Disease,Medication,Procedure
Fungal infection,"['ginger tea' , 'ginger juice']","[Ginger Tea:
a. In a small saucepan, bring the water to a boil.
b. Add the thinly sliced or grated ginger to the boiling water.
c. Reduce the heat to low and let the ginger simmer in the water for about 5-10 minutes, depending on how strong you want the tea to be.
d. Remove the saucepan from heat and strain the tea to remove the ginger pieces.
e. Add honey or lemon if desired for flavor.
f. Pour the ginger tea into a cup and serve hot.

Ginger Juice:
a. Place the chopped ginger root and water in a blender.
b. Blend on high speed until the ginger is finely pureed and the mixture becomes smooth.
c. Strain the ginger pulp using a fine-mesh sieve or cheesecloth to extract the juice.
d. If desired, add lemon juice and sweetener (honey or sugar) to the ginger juice and mix well.
e. Transfer the ginger juice to a glass and serve chilled or with ice cubes.]"
Allergy,['HERBS AND SPICES'],"[Choose a combination of herbs and spices that are known to alleviate allergy symptoms and boost the immune system. You can use dried herbs or fresh herbs, depending on availability.
If using fresh herbs, wash them thoroughly under running water and pat them dry with a clean towel. If using dried herbs, measure out the desired quantities.
In a pot, bring water to a boil. The amount of water will depend on how much herbal remedy you want to make. A good starting point is about 2-3 cups of water.
Once the water is boiling, add the herbs and spices to the pot. You can use a single herb or a combination of several herbs, depending on your preferences and what you have available.
Reduce the heat to low and let the herbs simmer in the water for about 10-15 minutes. This allows the herbs to infuse their beneficial properties into the water.
After simmering, remove the pot from the heat and let the herbal mixture cool slightly.
Strain the herbal mixture using a fine-mesh sieve or cheesecloth to remove the solid particles and retain the liquid.
You can drink the herbal remedy as a tea by pouring it into a cup and adding honey or lemon for flavor, if desired. Alternatively, you can let the mixture cool completely and store it in a glass jar in the refrigerator for later use.
Drink the herbal remedy 1-2 times per day or as needed to help alleviate allergy symptoms and support overall immune health.]"
GERD,"['Buttermilk prepared with cumin seeds','ginger',' black pepper and coriander leaves']","[Buttermilk prepared with cumin seeds:
Procedure:
a. In a small pan, dry roast the cumin seeds until they become aromatic.
b. Allow the roasted cumin seeds to cool down, then grind them into a fine powder.
c. Add the cumin powder and salt to the buttermilk.
d. Mix well until the cumin powder is fully dissolved in the buttermilk.
e. Drink this buttermilk after meals to help alleviate symptoms of GERD.
Ginger:
Procedure:
a. Peel and thinly slice a fresh ginger root.
b. Chew on a small slice of ginger after meals or when experiencing symptoms of GERD.
c. Alternatively, you can also prepare ginger tea as mentioned earlier and consume it to soothe digestive discomfort.
Black pepper and coriander leaves:
Procedure:
a. Crush the coriander leaves to extract their juice.
b. Mix the black pepper powder and coriander juice in a cup of water.
c. Stir well and drink this mixture to relieve symptoms of GERD.]"
Chronic cholestasis,['Eugenia jambolana (Jamun fruit)'],"[Wash the Jamun fruits thoroughly under running water to remove any dirt or impurities.
Cut the Jamun fruits into halves or quarters, depending on their size.
Place the cut Jamun fruits in a saucepan or pot.
Add 1-2 cups of water to the saucepan, ensuring that the water covers the Jamun fruits.
Bring the water to a boil over medium heat.
Once the water starts boiling, reduce the heat to low and let the Jamun fruits simmer in the water for about 10-15 minutes.
After simmering, turn off the heat and allow the mixture to cool down to room temperature.
Once cooled, strain the liquid using a fine-mesh sieve or cheesecloth to separate the Jamun extract from the pulp and seeds.
Discard the pulp and seeds, and retain the strained liquid.
Transfer the strained Jamun extract into a clean container.
You can consume this Jamun fruit extract as a refreshing drink throughout the day.
For best results, it's recommended to consume this remedy regularly as part of your diet regimen.]"
Drug Reaction,[' turmeric powder boiled in water with a pinch of salt'],"[Take a small saucepan or pot and add 1 to 1.5 cups of water to it.
Place the saucepan on the stove and heat the water over medium heat until it starts to boil.
Once the water reaches a rolling boil, add 1/2 to 1 teaspoon of turmeric powder to the boiling water.
Stir the turmeric powder into the water until it is well combined.
Add a pinch of salt to the boiling water and stir again to dissolve the salt.
Allow the turmeric water to boil for an additional 2-3 minutes to infuse the flavors.
Turn off the heat and let the turmeric water cool down slightly.
Once the turmeric water has cooled down to a warm temperature, strain it using a fine-mesh sieve or cheesecloth to remove any undissolved particles.
Pour the strained turmeric water into a cup or mug.]"
Peptic ulcer disease,['Mahatiktaka Ghrita - 11gm twice daily orally for 60 days with milk'],"[Begin by ensuring that all utensils and ingredients are clean and sanitized to maintain hygiene.
Measure out 11 grams of Mahatiktaka Ghrita according to the prescribed dosage.
Warm a small amount of milk in a clean saucepan or pot on low heat. Be careful not to boil the milk.
Once the milk is warm, add the measured amount of Mahatiktaka Ghrita to it.
Stir the mixture gently until the Mahatiktaka Ghrita is completely dissolved in the milk.
Turn off the heat and allow the mixture to cool down slightly.
Once the mixture has cooled to a comfortable temperature for consumption, it is ready to be taken orally.
Consume the prepared Mahatiktaka Ghrita mixture orally as per the prescribed dosage, typically twice daily.
Continue this regimen for the recommended duration of 60 days or as advised by a healthcare professional.]"
Diabetes,"['Herbal Medication','Panchakarma Therapy']","[a. Consult with a qualified Ayurvedic practitioner or herbalist to determine the appropriate herbal combination and dosage for your condition.
b. Prepare a decoction or infusion by boiling water and adding the selected herbs. Allow them to simmer for a specific duration.
c. Strain the liquid to remove any solid particles and let it cool down to room temperature.
d. Drink the herbal concoction as directed by your healthcare provider. It's essential to follow the recommended dosage and frequency for optimal results.
e. Monitor your blood sugar levels regularly and consult with your healthcare provider for any adjustments to your treatment plan.
Panchakarma Therapy:
Panchakarma therapy is a traditional Ayurvedic detoxification and rejuvenation treatment that aims to balance the doshas (bio-energies) in the body. While it may not directly treat diabetes, Panchakarma therapy can help improve overall health and well-being, which may indirectly benefit individuals with diabetes. Here's a general procedure for Panchakarma therapy:a. Consult with a qualified Ayurvedic practitioner to assess your individual constitution (Prakriti), current health status, and specific needs related to diabetes management.
b. Undergo a series of preparatory treatments, such as oleation (external and internal oil application) and sweating therapies (e.g., steam baths or herbal sauna), to prepare the body for the main Panchakarma procedures.
c. The main Panchakarma procedures typically include:
Vamana (Therapeutic Emesis): Induced vomiting to eliminate excess Kapha dosha.
Virechana (Purgation Therapy): Administering purgative substances to induce controlled bowel movements and eliminate excess Pitta dosha.
Basti (Enema Therapy): Administering medicated enemas to cleanse the colon and balance Vata dosha.
Nasya (Nasal Administration): Instilling herbal oils or powders into the nostrils to clear the nasal passages and balance doshas.
Raktamokshana (Bloodletting Therapy): A specialized procedure to purify the blood and remove toxins.
d. After completing the main Panchakarma procedures, follow post-treatment guidelines provided by your Ayurvedic practitioner, which may include dietary recommendations, lifestyle modifications, and herbal supplements to support long-term health and well-being.Note: Panchakarma therapy should only be performed under the supervision of a qualified Ayurvedic practitioner who can customize the treatment plan according to your specific needs and health condition.]"
Gastroenteritis,['half a gram of long pepper powder with honey'],"[Measure out half a gram of long pepper powder.
Place the long pepper powder in a small bowl or container.
Add honey to the bowl with the long pepper powder.
Mix the honey and long pepper powder together thoroughly until they form a smooth paste.
Once mixed, consume the paste immediately.
You can take this remedy once or twice a day, as needed, to help alleviate symptoms of gastroenteritis.]"
Bronchial Asthma, ['Goat's milk processed with decoction of Ginger and added with cane sugar'],"[Pour the goat's milk into a small saucepan and heat it over medium heat until it reaches a gentle simmer.
While the milk is heating, prepare the ginger decoction by adding the thinly sliced or grated ginger to a separate saucepan with about 1/2 cup of water.
Bring the ginger and water to a boil, then reduce the heat and let it simmer for about 10-15 minutes to extract the ginger's flavor and medicinal properties.
After simmering, strain the ginger decoction to remove the ginger pieces, leaving only the liquid.
Once the goat's milk is simmering, pour the strained ginger decoction into the milk and stir well to combine.
Allow the milk and ginger mixture to simmer together for an additional 5-10 minutes, stirring occasionally.
After simmering, remove the saucepan from the heat and let the mixture cool slightly.
While the mixture is still warm, add cane sugar to taste and stir until it dissolves completely.
Pour the prepared goat's milk processed with ginger decoction and cane sugar into a mug or glass.
Sip the warm beverage slowly to soothe the symptoms of Bronchial Asthma and enjoy its comforting effects.]"
Hypertension,"[' moong dal soup,cilantro, cumin, and a pinch of turmeric','a teaspoon of honey and five to 10 drops of apple cider vinegar to a cup of hot water']","[Moong Dal Soup with Cilantro, Cumin, and Turmeric:
Procedure:
a. Rinse the moong dal under running water until the water runs clear.
b. In a saucepan, combine the rinsed moong dal and water. Bring it to a boil.
c. Once boiling, reduce the heat to low and let it simmer for about 20-25 minutes until the dal is soft and cooked through.
d. In a separate small pan, heat the olive oil or ghee (if using) over medium heat. Add the cumin seeds and let them splutter.
e. Add the chopped cilantro and turmeric powder to the pan with cumin seeds. Sauté for a minute.
f. Pour this mixture into the cooked moong dal soup and stir well.
g. Season with salt to taste and let it simmer for another 5 minutes.
h. Serve hot and enjoy the nutritious moong dal soup with cilantro, cumin, and turmeric.

Honey and Apple Cider Vinegar Drink:
Procedure:
a. Heat water in a kettle or saucepan until it reaches a hot but not boiling temperature.
b. Pour the hot water into a cup.
c. Add honey and apple cider vinegar to the hot water.
d. Stir well until the honey is dissolved and the apple cider vinegar is well mixed.
e. Let the drink cool slightly, then sip it slowly.
f. Enjoy this soothing and refreshing honey and apple cider vinegar drink.]"
Migraine,['Shirolepa and shiro dhara'],"[Shirolepa (Herbal Paste Application on Forehead):
Procedure:
a. In a small bowl, mix together sandalwood powder and turmeric powder.
b. Add enough rose water or plain water to the powder mixture to make a thick paste.
c. Wash your forehead and face with lukewarm water and pat dry with a clean towel.
d. Apply the prepared herbal paste evenly on your forehead, covering the entire area affected by migraine pain.
e. Leave the paste on for about 20-30 minutes to allow the herbs to work on relieving the pain.
f. After the specified time, gently wash off the paste with lukewarm water and pat dry.
g. Repeat this procedure once or twice daily for relief from migraine symptoms.

Shirodhara (Continuous Oil Pouring on Forehead):
Procedure:
a. Heat the Ayurvedic medicated oil to a comfortable temperature, ensuring it is not too hot.
b. Lie down on your back on a comfortable surface and place a folded towel or cloth under your head to support the neck.
c. Position the Shirodhara pot above your forehead so that the nozzle is positioned directly above the center of your forehead (the ""third eye"" region).
d. Open the nozzle of the pot and allow the warm oil to flow in a continuous stream onto your forehead.
e. The oil should flow gently and steadily onto your forehead, allowing the oil to spread evenly across the forehead and scalp.
f. Relax and remain in this position for about 30-60 minutes, allowing the therapeutic effects of the oil to soothe and calm your mind and relieve migraine symptoms.
g. After the session, gently wipe off any excess oil from your forehead and hair using a soft towel.
h. Shirodhara can be performed as a standalone treatment or as part of a comprehensive Ayurvedic therapy plan for migraine relief. It is recommended to consult with a qualified Ayurvedic practitioner for personalized guidance and treatment.]"
Cervical spondylosis,"['Triphla','Gugglu','Aloe vera','Mridu Shodhana','Pacifying Herbs ']","[Triphala:
Take 1 teaspoon of Triphala powder.
Mix it with warm water to form a paste.
Consume this paste daily in the morning on an empty stomach.
Guggulu:
Take Guggulu capsules or tablets as prescribed by your Ayurvedic practitioner.
Typically, a dose of 500 mg to 1 gram is recommended twice daily after meals.
Follow the dosage instructions provided on the product label or by your practitioner.
Aloe Vera:
Extract fresh Aloe Vera gel from an Aloe Vera leaf.
Apply the gel gently on the affected area of the neck and spine.
Massage the gel in circular motions for 5-10 minutes.
Leave it on for another 15-20 minutes, then rinse off with lukewarm water.
Repeat this process twice daily for best results.
Mridu Shodhana (Gentle Cleansing):
Perform gentle neck exercises and stretches recommended by a physiotherapist or yoga instructor.
Practice relaxation techniques such as deep breathing, meditation, or yoga to reduce stress and tension in the neck and spine.
Pacifying Herbs:
Consume herbal teas or decoctions made from pacifying herbs such as Ashwagandha, Shatavari, or Brahmi.
Brew the herbs in hot water and allow them to steep for 5-10 minutes.
Strain the mixture and drink the herbal tea warm.
You can also add honey or lemon for flavor, if desired.
Drink this herbal tea once or twice daily to support overall well-being and relaxation.
Please note:

It's essential to consult with an Ayurvedic practitioner or healthcare professional before starting any new herbal remedies, especially if you have any existing health conditions or are taking medications.
Follow the recommended dosage and usage instructions provided by your practitioner.
Maintain consistency with the remedies and combine them with other lifestyle modifications such as proper posture, regular exercise, and a balanced diet for optimal results.
Monitor your symptoms and consult with your healthcare provider if you experience any adverse reactions or worsening of symptoms.]"
Jaundice,['Wheatgrass juice'],"[Wash the fresh wheatgrass thoroughly under running water to remove any dirt or debris.
Cut the wheatgrass into small pieces to make it easier to blend.
If you prefer a smoother consistency, you can add 1/2 cup of water to the blender along with the wheatgrass.
Place the chopped wheatgrass (and water, if using) into a blender.
Blend the wheatgrass on high speed until it is finely pureed and becomes a smooth liquid. This may take a few minutes.
Once the wheatgrass is thoroughly blended, strain the juice using a fine-mesh sieve or cheesecloth to remove any remaining pulp or fibers.
Press down on the pulp with a spoon or spatula to extract as much juice as possible.
Transfer the strained wheatgrass juice to a glass or container.
You can drink the wheatgrass juice immediately for maximum freshness and nutritional benefits.
If you prefer, you can also refrigerate the juice for up to 24 hours and consume it within that time frame.
Note: It's important to consume wheatgrass juice fresh to retain its nutrients and benefits. It's recommended to start with small amounts of wheatgrass juice, especially if you're new to consuming it, and gradually increase the quantity as tolerated. Always consult with a healthcare professional before making significant changes to your diet, especially if you have a medical condition like jaundice.]"
Malaria,"['Vishamajwarantakaloha','Tinospora cordifolia (guduchi) and Cissampelos pareira (akanadi)']","[Vishamajwarantakaloha:
Vishamajwarantakaloha is an Ayurvedic medicine commonly used to treat various types of fever, including Malaria. It is available in tablet or powder form. However, it's crucial to consult an Ayurvedic practitioner for the correct dosage and usage instructions based on individual health conditions.
Tinospora cordifolia (Guduchi) and Cissampelos pareira (Akanadi):
These two herbs, Tinospora cordifolia (Guduchi) and Cissampelos pareira (Akanadi), are known for their antimalarial properties in Ayurveda.
Here's a simple method to prepare a herbal decoction using these herbs:
Take equal parts of dried Tinospora cordifolia stems and Cissampelos pareira leaves.
Crush or grind them into a coarse powder.
Boil 1-2 teaspoons of this herbal powder in 2 cups of water.
Allow it to simmer until the water reduces to half of its original volume.
Strain the decoction to remove any solid particles.
Drink this herbal decoction once or twice a day for relief from Malaria symptoms.
Note:

It's important to consult a qualified Ayurvedic practitioner or healthcare professional before using any herbal remedies, especially for serious health conditions like Malaria.
The dosage and method of preparation may vary based on individual health conditions, age, and other factors.
Additionally, these herbal remedies may be used as supportive measures alongside conventional medical treatment for Malaria.]"
Chicken pox,"['Haridra','Yashtimadhu','Guduchi','Manjishtha','Nimba']","[Take a clean mixing bowl and add all the powdered herbs: Haridra, Yashtimadhu, Guduchi, Manjishtha, and Nimba.
Mix the powders well using a spoon until they are thoroughly combined.
If desired, you can add honey to the mixture for taste and additional health benefits. Mix it well with the powdered herbs.
Once the mixture is ready, store it in an airtight container to maintain its freshness.
Consume one teaspoon of this herbal mixture daily with warm water or milk.
Continue taking this remedy until the symptoms of chickenpox subside.
Note: Before using any herbal remedy, it's advisable to consult with a healthcare professional, especially if you have any underlying health conditions or are taking medication. Additionally, individuals allergic to any of the mentioned ingredients should avoid using this remedy.]"
Dengue,"['Herbal tea made out of Fenugreek or coriander leaves','Papaya','Leaves of papaya']","[Herbal Tea made out of Fenugreek or Coriander Leaves:
Procedure:
a. Rinse the fenugreek or coriander leaves thoroughly under running water to remove any dirt or impurities.
b. Chop the leaves finely.
c. In a saucepan, bring 2 cups of water to a boil.
d. Add the chopped fenugreek or coriander leaves to the boiling water.
e. Let the leaves simmer in the water for about 5-10 minutes.
f. Remove the saucepan from heat and strain the tea to remove the leaves.
g. If desired, add honey for sweetness and flavor.
h. Pour the herbal tea into a cup and serve warm.
Papaya:
Procedure:
a. Choose a ripe papaya and wash it thoroughly under running water.
b. Cut the papaya in half lengthwise and scoop out the seeds with a spoon.
c. Cut the papaya flesh into small cubes or slices.
d. Serve the papaya pieces as a fruit snack or add them to fruit salads.
Leaves of Papaya:
Procedure:
a. Wash the papaya leaves thoroughly under running water.
b. Crush or grind the papaya leaves to extract the juice.
c. You can also blend the leaves with a little water and strain the mixture to extract the juice.
d. Consume 1-2 tablespoons of papaya leaf juice daily to help increase platelet count and alleviate symptoms of Dengue fever.]"
Typhoid,"['Triphala Churan','Use Cold Compresses','Apple Cider Vinegar','Basil','Garlic','Bananas','Cloves','Pomegranates','Buttermilk']","[Triphala Churan:
Mix 1 teaspoon of Triphala Churan in a glass of warm water.
Drink this solution on an empty stomach in the morning.
Use Cold Compresses:
Soak a clean cloth in cold water and wring out the excess water.
Place the cold, damp cloth on your forehead or on the back of your neck.
Leave it on for 5-10 minutes. Repeat as needed to reduce fever.
Apple Cider Vinegar:
Mix 1-2 tablespoons of raw, unfiltered apple cider vinegar in a glass of warm water.
Drink this solution 2-3 times a day to help reduce fever and improve digestion.
Basil:
Chew 4-5 fresh basil leaves on an empty stomach in the morning.
Alternatively, boil a handful of basil leaves in water to make basil tea. Strain and drink the tea.
Garlic:
Eat 2-3 cloves of raw garlic on an empty stomach daily.
You can also crush garlic cloves and mix them with honey to make a paste. Consume this paste daily.
Bananas:
Eat 1-2 ripe bananas daily. Bananas are easy to digest and can provide energy during illness.
Cloves:
Chew on 2-3 cloves daily. Cloves have antimicrobial properties that can help fight off infections.
Pomegranates:
Eat 1-2 fresh pomegranates daily or drink pomegranate juice.
Pomegranates are rich in antioxidants and can help boost immunity.
Buttermilk:
Drink a glass of plain buttermilk mixed with a pinch of salt and roasted cumin powder.
Buttermilk can help soothe the digestive system and provide relief from symptoms like diarrhea.]"
hepatitis A,"['mixture of bibhataki, haritaki and amlaki']","[Take equal parts of bibhataki, haritaki, and amlaki powders.
Mix the powders thoroughly in a clean, dry container.
Store the mixture in an airtight container in a cool, dry place away from direct sunlight.
To use, take 1-2 teaspoons of the mixture daily, preferably in the morning on an empty stomach.
You can mix the powder with warm water or honey for easier consumption, if desired.
Continue taking the mixture regularly as per your healthcare provider's recommendations.]"
Hepatitis B,['Bhumi Amla (Phyllanthus Niruri)'],"[Obtain Bhumi Amla:
Bhumi Amla, also known as Phyllanthus Niruri, is an herbaceous plant that is commonly used in Ayurvedic medicine. You can obtain fresh Bhumi Amla from herbal stores or online suppliers.
Preparation:
Wash the Bhumi Amla thoroughly under running water to remove any dirt or impurities.
Consumption:
Bhumi Amla can be consumed in various forms to help alleviate symptoms of Hepatitis B. Here are a few methods:a. Fresh Juice:
Crush a handful of fresh Bhumi Amla leaves and extract the juice using a juicer or blender.
Drink 1-2 tablespoons of this fresh Bhumi Amla juice daily on an empty stomach in the morning.
b. Powder:
Dry the washed Bhumi Amla leaves in the sun until they are completely dehydrated.
Grind the dried leaves into a fine powder using a grinder or mortar and pestle.
Mix 1-2 teaspoons of Bhumi Amla powder with warm water or honey and consume it twice daily.
c. Decoction:
Boil a handful of fresh Bhumi Amla leaves in water for about 10-15 minutes.
Strain the decoction and let it cool to room temperature.
Drink the Bhumi Amla decoction once daily for its medicinal benefits.
Duration:
Continue consuming Bhumi Amla regularly as directed by a healthcare professional or an Ayurvedic practitioner. It is advisable to consult a healthcare provider before starting any new herbal remedy, especially if you have a medical condition or are taking medication.
Monitoring:
Keep track of your symptoms and overall health while using Bhumi Amla as a remedy for Hepatitis B. If you experience any adverse reactions or worsening symptoms, discontinue use and consult a healthcare professional immediately.
Remember, Bhumi Amla is often used as a supportive remedy in conjunction with conventional medical treatments for Hepatitis B. It is essential to follow your healthcare provider's advice and treatment plan for managing Hepatitis B effectively.]"
