Disease,Medication,Procedure
Hepatitis C,"['turmeric', 'bhringaraj', 'bhumyalaki']","[Boil 1 cup of water in a small saucepan or pot.
Add 1 teaspoon each of turmeric powder, bhringaraj powder, and bhumyalaki powder to the boiling water.
Reduce the heat to low and let the mixture simmer for about 5-10 minutes.
Stir the mixture occasionally to ensure that the powders are well dissolved in the water.
After simmering, remove the saucepan from heat and let the mixture cool down to a warm temperature.
Once cooled, strain the mixture using a fine-mesh sieve or cheesecloth to remove any solid particles.
Pour the strained liquid into a cup or glass.
Drink this herbal remedy once daily for its potential beneficial effects on Hepatitis C.
Please note:

Before using any herbal remedies, it's advisable to consult with a healthcare professional, especially if you have any underlying health conditions or are taking medications.
This remedy should be used as a complementary approach and should not replace conventional medical treatment for Hepatitis C.
Some individuals may be allergic to certain herbs, so it's essential to be cautious and discontinue use if any adverse reactions occur.]"
Hepatitis D,['Kutki (Picrorhiza kurroa)'],"[Boil 1 cup of water in a small saucepan or pot.
Add 1 teaspoon each of turmeric powder, bhringaraj powder, and bhumyalaki powder to the boiling water.
Reduce the heat to low and let the mixture simmer for about 5-10 minutes.
Stir the mixture occasionally to ensure that the powders are well dissolved in the water.
After simmering, remove the saucepan from heat and let the mixture cool down to a warm temperature.
Once cooled, strain the mixture using a fine-mesh sieve or cheesecloth to remove any solid particles.
Pour the strained liquid into a cup or glass.
Drink this herbal remedy once daily for its potential beneficial effects on Hepatitis C.
Please note:

Before using any herbal remedies, it's advisable to consult with a healthcare professional, especially if you have any underlying health conditions or are taking medications.
This remedy should be used as a complementary approach and should not replace conventional medical treatment for Hepatitis C.
Some individuals may be allergic to certain herbs, so it's essential to be cautious and discontinue use if any adverse reactions occur.]"
Tuberculosis,"['ashwagandha',' turmeric' 'neem']","[Take a small mixing bowl or cup.
Add 1 teaspoon each of ashwagandha powder, turmeric powder, and neem leaves or neem powder into the bowl.
Mix the ingredients well until they are thoroughly combined.
Boil 1 cup of water in a saucepan or kettle.
Pour the boiling water into the mixing bowl containing the ashwagandha, turmeric, and neem mixture.
Stir the mixture well until the powders are completely dissolved in the water.
If desired, you can add a teaspoon of honey to sweeten the remedy and enhance its taste. Mix well.
Allow the mixture to cool down to a warm temperature that is comfortable to drink.
Once the remedy has cooled down, it is ready to be consumed.
Drink this herbal remedy once daily, preferably in the morning on an empty stomach, for its potential benefits in managing tuberculosis symptoms.
Please note: While natural remedies like this one may offer some benefits, they should not be used as a substitute for medical treatment prescribed by a qualified healthcare professional. Always consult with a doctor before trying any new remedy, especially if you have a serious medical condition like tuberculosis.]"
Common Cold,"['Ginger-Cinnamon -Turmeric Drink','Golden Milk (Turmeric Milk)','Ashwagandha Root Drink','Tulsi - Honey Mixture','Carom seeds - Jaggery Mixture']","[Ginger-Cinnamon-Turmeric Drink:
Procedure:
a. In a saucepan, add water, thinly sliced or grated ginger, and a cinnamon stick.
b. Bring the mixture to a boil and let it simmer for 10-15 minutes.
c. Add turmeric powder and stir well.
d. Strain the drink to remove the ginger and cinnamon.
e. Optionally, add honey to taste.
f. Serve the warm ginger-cinnamon-turmeric drink and enjoy.

Golden Milk (Turmeric Milk):
Procedure:
a. Heat the milk in a saucepan over medium heat.
b. Add turmeric powder to the milk and stir well.
c. Let the mixture simmer for 5-7 minutes.
d. Remove from heat and allow it to cool slightly.
e. Optionally, add honey or maple syrup for sweetness.
f. Stir well and pour the golden milk into a cup.
g. Drink the warm turmeric milk before bedtime.

Ashwagandha Root Drink:
Procedure:
a. Mix ashwagandha root powder with warm water in a cup.
b. Stir well until the powder is dissolved.
c. Optionally, add honey for sweetness and additional benefits.
d. Drink the ashwagandha root drink slowly.

Tulsi-Honey Mixture:
Procedure:
a. Wash the Tulsi leaves thoroughly and crush them slightly to release their juices.
b. Place the crushed Tulsi leaves in a small bowl.
c. Add honey to the Tulsi leaves and mix well.
d. Consume 1 tablespoon of the Tulsi-honey mixture daily to relieve cold symptoms.

Carom Seeds-Jaggery Mixture:
Procedure:
a. Crush the jaggery into small pieces.
b. Mix carom seeds powder with crushed jaggery.
c. Consume this mixture slowly to alleviate cough and cold symptoms.]"
Pneumonia,"['Amalaki','Kutaja','Bhringraj','Tila','Guduchi','Vasa']","[Take a clean and dry bowl.
Add all the powdered herbs - Amalaki, Kutaja, Bhringraj, Guduchi, and Vasa into the bowl.
Mix the powdered herbs thoroughly until well combined.
Heat the Tila oil in a small pan over low heat until it becomes warm (not too hot).
Once the oil is warm, slowly add the mixed powdered herbs into the warm oil.
Stir the mixture continuously while adding the powdered herbs to ensure even distribution.
Cook the mixture on low heat for 5-10 minutes, stirring frequently to prevent burning.
After 5-10 minutes, turn off the heat and let the mixture cool down to room temperature.
Once cooled, transfer the prepared remedy into a clean, airtight container for storage.
The remedy is now ready to use.
Usage:

Take 1-2 teaspoons of the prepared remedy orally, preferably on an empty stomach, twice daily.
Continue the regimen for a few days or as directed by a healthcare professional.]"
Dimorphic hemmorhoids(piles),['Kshara'],"[Preparation:
a. Take fresh Apamarga leaves or Kshara powder.
b. Crush or grind the Apamarga leaves into a fine paste. If using Kshara powder, you can directly use it without grinding.
c. Make a smooth paste by mixing the Apamarga paste or Kshara powder with lukewarm water. Ensure that the consistency is not too thick or too thin.
Procedure to Apply Kshara:

Clean the Affected Area:
a. Wash the affected area thoroughly with lukewarm water and a mild soap.
b. Pat the area dry with a clean, soft towel.
Apply Kshara Paste:
a. Take a small amount of prepared Kshara paste on your clean fingers or a cotton swab.
b. Gently apply the Kshara paste directly onto the affected hemorrhoids.
Leave it On:
a. Leave the Kshara paste on the hemorrhoids for about 10-15 minutes.
b. Allow the paste to dry naturally.
Rinse Off:
a. After 10-15 minutes, wash the area with lukewarm water to remove the Kshara paste.
b. Pat the area dry with a clean towel.
Repeat:
a. Repeat the application of Kshara paste once or twice a day, depending on the severity of the condition and as directed by an Ayurvedic practitioner.
b. Continue the application until the symptoms improve.
Note:

It's essential to consult with an Ayurvedic practitioner or healthcare professional before using Kshara or any other remedy for hemorrhoids.
Ensure that you are not allergic to any of the ingredients used in the preparation of Kshara.
Maintain proper hygiene and follow a healthy lifestyle to prevent the recurrence of hemorrhoids.]"
Varicose veins,['Triphala powder'],"[Preparation:
a. Boil 1 cup of water in a small saucepan or kettle.
b. Once the water comes to a boil, remove it from heat.
Mixing:
a. Place 1 tablespoon of Triphala powder in a cup or mug.
b. Pour the hot water over the Triphala powder.
Steeping:
a. Let the Triphala powder steep in the hot water for 5-10 minutes to allow its beneficial compounds to infuse into the water.
Straining:
a. After steeping, strain the Triphala-infused water using a fine-mesh sieve or a tea strainer to remove any solid particles.
Cooling:
a. Allow the Triphala water to cool down to a comfortable drinking temperature.
Consumption:
a. Drink the Triphala-infused water on an empty stomach in the morning, preferably before breakfast.
b. Repeat this daily for best results.
Additional Tips:
You can adjust the concentration of Triphala powder according to your preference, but it's recommended to start with a tablespoon for varicose veins.
Triphala powder can have a slightly bitter taste, so you may add a natural sweetener like honey or maple syrup to enhance the flavor if desired.
It's important to maintain a healthy lifestyle, including regular exercise and a balanced diet, to complement the use of Triphala powder for managing varicose veins.]"
Hypothyroidism,['Ashwagandha'],"[Gather Ingredients: Obtain high-quality Ashwagandha root or powder from a reputable source.
Preparation of Ashwagandha Decoction:
If using Ashwagandha root: Take 1-2 teaspoons of dried Ashwagandha root.
If using Ashwagandha powder: Take 1-2 teaspoons of Ashwagandha powder.
Add the Ashwagandha root or powder to a saucepan.
Pour 1-2 cups of water into the saucepan, depending on how strong you want the decoction to be.
Bring the water to a boil over medium heat.
Once boiling, reduce the heat to low and let the Ashwagandha simmer in the water for about 10-15 minutes.
Turn off the heat and allow the decoction to cool down slightly.
Strain and Serve:
Use a fine-mesh strainer or cheesecloth to strain the decoction, separating the liquid from the solids.
Pour the strained Ashwagandha decoction into a cup.
Consumption:
Drink the Ashwagandha decoction warm.
You can consume it once or twice a day, preferably on an empty stomach in the morning and/or before bedtime in the evening.
It's recommended to consult with a healthcare professional or an Ayurvedic practitioner to determine the appropriate dosage and frequency based on your individual health condition and needs.
Additional Tips:
You can add natural sweeteners like honey or stevia to enhance the taste, if desired.
Store any leftover Ashwagandha decoction in a clean, airtight container in the refrigerator for up to 2-3 days.]"
Hyperthyroidism,"['Ashwagandha','Koshtha Shuddhi with Gandharvahastadi Eranda Tailam','Shunthi Siddha Jala']","[Ashwagandha:
Preparation: Ashwagandha can be consumed in various forms, such as powder, capsules, or as a decoction.
Procedure:
If using Ashwagandha powder or capsules, follow the dosage instructions provided on the packaging or as advised by a healthcare professional.
If preparing Ashwagandha decoction:
Take 1-2 teaspoons of Ashwagandha powder or crushed Ashwagandha root.
Boil the Ashwagandha powder or root in 1-2 cups of water for 10-15 minutes.
Strain the decoction and consume it warm.
Drink the decoction once or twice daily, preferably on an empty stomach.
Koshtha Shuddhi with Gandharvahastadi Eranda Tailam:
Ingredients:
Gandharvahastadi Eranda Tailam (castor oil-based herbal oil)
Procedure:
Warm the Gandharvahastadi Eranda Tailam slightly by placing the bottle in warm water.
Massage the abdominal area with the warm Gandharvahastadi Eranda Tailam in gentle circular motions.
Continue the massage for 5-10 minutes.
After the massage, allow some time for the oil to penetrate the skin before washing it off with lukewarm water.
Perform this abdominal massage once a day, preferably in the morning on an empty stomach.
Shunthi Siddha Jala:
Ingredients:
Shunthi (dried ginger powder)
Warm water
Procedure:
Take 1 teaspoon of Shunthi (dried ginger powder) and mix it into a glass of warm water.
Stir well until the Shunthi powder is dissolved in the water.
Drink the Shunthi Siddha Jala slowly.
Consume this mixture once a day, preferably in the morning on an empty stomach.]"
Osteoarthristis,['Ashwagandha (Withania Somnifera)'],"[Gather Ingredients: Obtain high-quality Ashwagandha root or powder from a reputable source.
Preparation of Ashwagandha Decoction:
If using Ashwagandha root: Take 1-2 teaspoons of dried Ashwagandha root.
If using Ashwagandha powder: Take 1-2 teaspoons of Ashwagandha powder.
Add the Ashwagandha root or powder to a saucepan.
Pour 1-2 cups of water into the saucepan, depending on how strong you want the decoction to be.
Bring the water to a boil over medium heat.
Once boiling, reduce the heat to low and let the Ashwagandha simmer in the water for about 10-15 minutes.
Turn off the heat and allow the decoction to cool down slightly.
Strain and Serve:
Use a fine-mesh strainer or cheesecloth to strain the decoction, separating the liquid from the solids.
Pour the strained Ashwagandha decoction into a cup.
Consumption:
Drink the Ashwagandha decoction warm.
It's recommended to consume it once or twice a day, preferably on an empty stomach in the morning and/or before bedtime in the evening.
It's advisable to consult with a healthcare professional or an Ayurvedic practitioner to determine the appropriate dosage and frequency based on individual health condition and needs.
Additional Tips:
You can add natural sweeteners like honey or stevia to enhance the taste, if desired.
Store any leftover Ashwagandha decoction in a clean, airtight container in the refrigerator for up to 2-3 days.]"
Arthritis,"['Ashwagandha','Guggulu','Turmeric','Ginger','Boswellia']","[Procedure:
Gather Ingredients: Obtain high-quality Ashwagandha, Guggulu, Turmeric, Ginger, and Boswellia from a reputable source.
Preparation of Herbal Blend/Decoction:
If using roots or resin: Take small amounts of each herb (approximately 1-2 teaspoons).
If using powders: Take equal parts of each powder (approximately 1-2 teaspoons each).
Add the herbs or powders to a saucepan.
Boiling:
Pour 2-3 cups of water into the saucepan, depending on how strong you want the decoction to be.
Bring the water to a boil over medium heat.
Once boiling, reduce the heat to low and let the herbs simmer in the water for about 15-20 minutes.
Strain and Serve:
Use a fine-mesh strainer or cheesecloth to strain the decoction, separating the liquid from the solids.
Pour the strained herbal blend or decoction into a cup.
Consumption:
Drink the herbal blend or decoction warm.
You can consume it once or twice a day, preferably on an empty stomach in the morning and/or before bedtime in the evening.
It's recommended to consult with a healthcare professional or an Ayurvedic practitioner to determine the appropriate dosage and frequency based on your individual health condition and needs.
Additional Tips:
You can add natural sweeteners like honey or stevia to enhance the taste, if desired.
Store any leftover herbal blend or decoction in a clean, airtight container in the refrigerator for up to 2-3 days.]"
(vertigo) Paroymsal Positional Vertigo,"['Kaunch Beej','Shankapushpi','Amalaki','Jatiphala','Guduchi']","[Gather Ingredients:
Kaunch Beej (Velvet Bean) powder or seeds
Shankapushpi (Convolvulus pluricaulis) powder or extract
Amalaki (Indian Gooseberry) powder or fresh fruit
Jatiphala (Nutmeg) powder or whole nutmeg
Guduchi (Tinospora cordifolia) powder or extract
Preparation:
Measure the appropriate quantities of each ingredient based on the desired dosage and your preference. You may consult with an Ayurvedic practitioner for guidance on dosage.
Mixing:
Combine the powdered forms of Kaunch Beej, Shankapushpi, Amalaki, Jatiphala, and Guduchi in a clean container.
Mix the ingredients thoroughly to ensure they are evenly distributed.
Consumption:
Take the mixed herbal powder as per the recommended dosage.
You can consume the herbal powder with water, honey, milk, or another suitable liquid according to your preference.
It's advisable to take this remedy on an empty stomach for better absorption and effectiveness, preferably in the morning.
Frequency:
Follow the recommended dosage and frequency provided by an Ayurvedic practitioner or healthcare professional.
The frequency of consumption may vary depending on the severity of symptoms and individual health conditions.
Additional Tips:
Store the herbal mixture in an airtight container in a cool, dry place away from direct sunlight to maintain its potency.
Monitor your symptoms and consult with a healthcare professional if you experience any adverse reactions or if the symptoms persist.
Consultation:
It's crucial to consult with an Ayurvedic practitioner or healthcare professional before starting any herbal remedy, especially if you have existing medical conditions, are pregnant or nursing, or are taking medications.]"
Acne,['Giloy (Heart-Leaved Moonseed)'],"[Obtain Giloy Stem or Powder:
You can either use fresh Giloy stems or purchase Giloy powder from a reputable source.
Preparation of Giloy Paste:
If using fresh Giloy stems: Cut the stems into small pieces and crush them using a mortar and pestle to extract the juice.
If using Giloy powder: Take 1-2 teaspoons of Giloy powder in a bowl.
Mixing with Water or Rose Water:
Add a small amount of water or rose water to the Giloy powder or juice to make a smooth paste.
Ensure that the paste has a thick consistency that can be easily applied to the skin.
Application:
Cleanse your face with a mild cleanser and pat dry.
Using clean fingers or a cotton ball, apply the Giloy paste directly onto the acne-affected areas of your skin.
Gently massage the paste into your skin using circular motions.
Leave On and Rinse:
Allow the Giloy paste to dry on your skin for about 20-30 minutes.
Once dry, rinse off the paste with lukewarm water.
Pat your skin dry with a clean towel.
Frequency:
You can apply the Giloy paste once daily, preferably in the evening before bedtime.
Repeat this process regularly until you notice an improvement in your acne condition.
Additional Tips:
Conduct a patch test on a small area of your skin before applying the Giloy paste to your entire face to check for any allergic reactions.
If you experience any irritation or discomfort after application, discontinue use and consult a dermatologist.
Maintain good skincare habits, such as cleansing your face regularly, avoiding harsh products, and staying hydrated, to help manage acne effectively.]"
Urinary tract infection,"['Coriander seeds','Sariva(hemidesmus indicus)','Asparungus(Shatavari)','Gokshura(Tribulus Terrestris)','Nut grass(Cyperus rotundus)','Indian Gooseberry']","[Gather Ingredients:
Coriander seeds
Sariva (Hemidesmus indicus)
Asparagus (Shatavari)
Gokshura (Tribulus Terrestris)
Nut grass (Cyperus rotundus)
Indian Gooseberry (Amla)
Preparation of Herbal Decoction:
Take equal quantities of each herb or adjust according to availability.
Rinse the herbs thoroughly to remove any dirt or impurities.
In a large pot, add around 4-5 cups of water.
Add the rinsed herbs to the water in the pot.
Boiling the Decoction:
Bring the water to a boil over medium heat.
Once boiling, reduce the heat to low and let the herbs simmer in the water for about 20-30 minutes. This allows the beneficial compounds to infuse into the water.
Cooling and Straining:
After simmering, remove the pot from heat and allow the decoction to cool down to room temperature.
Once cooled, strain the liquid using a fine-mesh strainer or cheesecloth into a clean container. This separates the herbal infusion from the solid plant materials.
Storage and Consumption:
Store the strained herbal decoction in a glass jar or bottle in the refrigerator.
Drink 1-2 cups of the herbal decoction daily, preferably on an empty stomach in the morning and/or before bedtime in the evening.
You can consume it as is or dilute it with some water if the taste is too strong.
Additional Tips:
Consult with a healthcare professional or an Ayurvedic practitioner to ensure these herbs are suitable for your condition and to determine the appropriate dosage.
Maintain proper hygiene and hydration to support the body's natural healing process.
If symptoms persist or worsen, seek medical attention promptly.]"
Psoriasis,['jasmine flower paste to relieve itching and reduce inflammation'],"[Gather Ingredients: Obtain fresh jasmine flowers from a garden or a reliable source. You will also need a mortar and pestle or a blender for grinding the flowers into a paste.
Prepare Jasmine Flowers:
Pluck the jasmine flowers from the stems and discard any stems or leaves.
Rinse the jasmine flowers thoroughly under running water to remove any dirt or impurities.
Grind into Paste:
Place the cleaned jasmine flowers into a mortar and pestle or a blender.
Grind or blend the jasmine flowers into a smooth paste. Add a small amount of water if needed to facilitate the grinding process. The paste should have a thick, creamy consistency.
Application:
Wash the affected area of the skin with lukewarm water and pat it dry gently with a clean towel.
Take a small amount of the jasmine flower paste and apply it directly to the affected areas of the skin affected by psoriasis.
Gently massage the paste into the skin using circular motions for a few minutes to ensure thorough absorption.
Leave on and Rinse:
Allow the jasmine flower paste to remain on the skin for at least 30 minutes to an hour to allow its soothing properties to take effect.
After the desired duration, rinse off the jasmine flower paste with lukewarm water and pat the skin dry with a clean towel.
Repeat:
You can repeat this process 1-2 times daily, depending on the severity of the itching and inflammation associated with psoriasis.
Additional Tips:
Store any leftover jasmine flower paste in an airtight container in the refrigerator for future use. It is best to prepare fresh paste as needed for optimal efficacy.
Discontinue use if any irritation or allergic reaction occurs, and consult with a dermatologist or healthcare professional for further guidance.]"
Common_Cold,[],"[1. Ginger Tea:
Peel and slice the fresh ginger into thin pieces.
In a saucepan, bring 1 cup of water to a boil.
Add the sliced ginger to the boiling water.
Let the ginger simmer in the water for 5-10 minutes.
Strain the ginger-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added flavor.
Sip the ginger tea slowly while it's still warm to relieve congestion and soothe the throat.
Drink this tea 2-3 times a day as needed for relief from the common cold.
2. Turmeric Milk (Golden Milk):
In a saucepan, heat 1 cup of milk until it reaches a simmer.
Add 1/2 teaspoon of turmeric powder and a pinch of black pepper to the simmering milk.
Stir well until the turmeric and pepper are fully dissolved into the milk.
Optionally, add 1 teaspoon of raw honey to taste for added flavor.
Continue to simmer the turmeric milk for a few minutes.
Remove from heat and let it cool down slightly.
Drink this turmeric milk slowly while it's still warm to boost immunity and relieve cold symptoms.
Consume this remedy before bedtime for a restful sleep and relief from the common cold.
3. Tulsi (Holy Basil) Tea:
Rinse the fresh Tulsi leaves thoroughly under running water.
In a saucepan, bring 1 cup of water to a boil.
Add the Tulsi leaves to the boiling water.
Let the Tulsi leaves simmer in the water for 5-7 minutes.
Strain the Tulsi-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added sweetness and relief.
Sip the Tulsi tea slowly while it's still warm to reduce cold symptoms and boost immunity.
Drink this tea 2-3 times a day as needed for relief from the common cold.
4. Steam Inhalation with Eucalyptus Oil:
Boil a pot of water until it produces steam.
Remove the pot from heat and place it on a stable surface.
Add 3-4 drops of eucalyptus essential oil to the hot water.
Drape a towel over your head to create a tent and lean over the pot.
Inhale the steam deeply through your nose for 5-10 minutes.
Continue steam inhalation once a day to clear nasal congestion and relieve cold symptoms.]"
Headache,[],"[1. Ginger Tea:
Start by peeling and slicing fresh ginger root.
Boil water in a saucepan or kettle.
Add the sliced ginger to the boiling water.
Let it simmer for about 10-15 minutes to allow the flavors to infuse into the water.
Strain the ginger pieces from the tea.
Optionally, you can add honey or lemon to taste for added flavor and health benefits.
Serve the ginger tea hot and enjoy.
2. Ginger Juice:
Peel and chop fresh ginger root into small pieces.
Add the chopped ginger to a blender or food processor.
Add a small amount of water to the blender.
Blend the ginger and water until smooth.
Strain the ginger pulp from the juice using a fine mesh strainer or cheesecloth.
Optionally, you can add honey or lemon to taste for added flavor and health benefits.
Pour the ginger juice into a glass and serve it fresh.]"
