Disease,Medication,Procedure
Indigestion,[],"[1.Rinse the cumin seeds under running water to remove any dirt or impurities.
In a saucepan, add 2 cups of water.
Add 1 tablespoon of cumin seeds to the water.
Bring the water to a boil over medium heat.
Once the water starts boiling, reduce the heat and let it simmer for about 10-15 minutes.
Turn off the heat and allow the cumin seeds to steep in the water until it cools down to room temperature.
Strain the cumin seeds from the water using a fine mesh strainer or cheesecloth,Transfer the cumin water to a clean glass or container,Your cumin water is ready to be consumed.                                                                       2.Find a quiet and comfortable place to sit. You can sit on a yoga mat or cushion with your legs crossed or in a comfortable chair with your feet flat on the ground.
Close your eyes and take a few deep breaths to relax your body and mind.
Begin with a few rounds of deep breathing: inhale deeply through your nose, filling your lungs with air, and exhale slowly through your mouth, emptying your lungs completely. Repeat this for a few breaths.
Next, practice Nadi Shodhana Pranayama (Alternate Nostril Breathing):
Use your right thumb to close your right nostril and inhale deeply through your left nostril.
Use your right ring finger to close your left nostril, release your right nostril, and exhale completely through your right nostril.
Inhale deeply through your right nostril, then close it with your right thumb and release your left nostril, exhaling completely through your left nostril.
Continue alternating between inhaling through one nostril and exhaling through the other nostril for several rounds.
After practicing Nadi Shodhana Pranayama, return to regular deep breathing for a few breaths to relax.
Finally, conclude your Pranayama practice by taking a few moments to sit quietly and observe your breath, noticing any changes in your breath pattern or how you feel.]"
Acne,[],"[1.Neem Leave Paste :If you are using fresh neem leaves, wash them thoroughly under running water to remove any dirt or impurities. If you are using dried neem leaves, you can skip this step.
Place the neem leaves in a blender or food processor.
Add a small amount of water to the blender to help with blending.
Blend the neem leaves and water until you get a smooth paste-like consistency.
If the paste is too thick, you can add more water as needed to achieve the desired consistency.
Transfer the neem leaves paste to a clean container or jar,Your neem leaves paste is now ready to be used for various purposes, such as skincare, haircare, or as a natural remedy for various health issues.                      2.Udvartana (Ayurvedic Dry Powder Massage): Begin by selecting a suitable place for the massage, preferably in a warm and comfortable room.
Prepare the Udvartana powder mixture by combining the dry herbs and powders in a bowl. You can customize the mixture according to your skin type and specific needs.
Warm the Udvartana powder slightly by placing the bowl in a bowl of warm water or using a double boiler method.
Sit or lie down comfortably on a clean surface, such as a yoga mat or towel.
Apply a small amount of warm oil to your body, starting from the feet and working your way up to the neck. This helps to prepare the skin for the massage and enhances the absorption of the Udvartana powder.
Take a handful of the warmed Udvartana powder mixture and apply it evenly to your body, starting from the feet and working your way up towards the heart.
Use firm and circular motions to massage the powder into your skin, focusing on areas with cellulite, excess fat, or rough texture.
Continue massaging for 10-15 minutes or until the entire body is covered with the Udvartana powder.
After the massage, allow the Udvartana powder to remain on your skin for a few minutes to allow the herbs to penetrate and nourish the skin.
Rinse off the Udvartana powder with warm water in the shower or bath.
Pat your skin dry with a clean towel and follow up with a moisturizer or herbal oil to lock in moisture and nourish the skin.]"
Insomnia(Sleep Disorder),[],"[1.Warm Milk with Nutmeg Powder: In a small saucepan, pour 1 cup of milk.
Place the saucepan over medium heat and warm the milk until it starts to simmer, but do not let it boil.
Once the milk is heated, add 1/4 teaspoon of nutmeg powder to the milk.
Stir the milk gently to incorporate the nutmeg powder.
Continue heating the milk for another minute or two until it is thoroughly heated and the nutmeg powder is well mixed.
Optionally, you can add a sweetener of your choice, such as honey or maple syrup, to taste.
Pour the warm milk into a cup and enjoy it while it's still warm and comforting,You can drink warm milk with nutmeg powder before bedtime to promote relaxation and better sleep.                                                                       2.Shirodhara (Oil Pouring on the Forehead): Prepare a comfortable and quiet space for the Shirodhara therapy. You can lie down on a massage table, yoga mat, or bed with a rolled-up towel under your neck for support.
Warm the Ayurvedic oil of your choice (such as sesame oil, coconut oil, or herbal oil) to a comfortable temperature. The oil should be slightly warmer than room temperature but not too hot.
Lie down comfortably on your back with your head supported and your eyes closed.
The therapist will position a vessel above your forehead and start pouring a steady stream of warm oil onto your forehead, allowing it to flow gently over the scalp and down to the hairline.
The oil should be poured in a rhythmic and continuous manner, creating a soothing and meditative experience.
The therapy typically lasts for 30-60 minutes, during which time you can relax and let go of any tension or stress.
After the therapy session, the excess oil can be gently massaged into the scalp and hair for added nourishment and hydration.
Take some time to rest and relax after the Shirodhara therapy to fully absorb its benefits and allow the body to integrate the experience.]"
Constipation,[],"[1. Triphala powder with warm water    
     In a clean cup or glass, add 1 teaspoon of Triphala powder.
Heat 1 cup of water until it is warm but not boiling.
Pour the warm water over the Triphala powder in the cup.
Stir the mixture well until the Triphala powder is dissolved in the water.
     Allow the mixture to cool down slightly if it is too hot to drink comfortably.
Sip the Triphala water slowly and enjoy it as a herbal tonic.
2. Choose a warm and comfortable room for the massage, ideally in a quiet and relaxing environment.
Warm the Ayurvedic massage oil of your choice by placing the bottle in a bowl of warm water or using a double boiler method.
Undress completely or wear minimal clothing that you don't mind getting oily.
Stand on a towel or mat to catch any excess oil during the massage.
Pour a small amount of warm oil into your palms and rub them together to warm the oil further.
Begin the massage by applying the warm oil to your scalp and hair. Massage your scalp using circular motions with your fingertips.
Move on to the face and massage gently using upward strokes.
Continue applying oil to the rest of your body, starting from the neck and shoulders and working your way down to the arms, chest, abdomen, back, buttocks, legs, and feet.
Use long strokes on the limbs and circular motions on the joints. Apply gentle pressure to areas of tension or soreness.
Spend extra time massaging areas that need more attention, such as the lower back, shoulders, and feet.
Once you have applied oil to the entire body, allow the oil to penetrate the skin for at least 10-15 minutes.
Take a warm shower or bath to rinse off the excess oil. Use a mild soap or herbal scrub to cleanse the skin gently.
Pat your skin dry with a clean towel and enjoy the feeling of relaxation and rejuvenation after the Abhyanga massage.]"
Cough,[],"[1. Honey and Turmeric Remedy:
In a small bowl, mix 1 teaspoon of raw honey with 1/4 teaspoon of turmeric powder until well combined.
Take this mixture orally, swallowing it slowly to coat the throat and soothe cough symptoms.
Repeat this remedy 2-3 times a day as needed for relief from cough.
2. Ginger and Honey Tea:
Peel and slice the fresh ginger into thin slices.
In a saucepan, bring 1 cup of water to a boil.
Add the sliced ginger to the boiling water and let it simmer for 5-10 minutes.
Strain the ginger-infused water into a cup.
Stir in 1 teaspoon of raw honey until dissolved.
Sip the ginger and honey tea slowly while it's still warm to soothe cough and throat irritation.
Drink this tea 2-3 times a day for relief from cough.
3. Licorice Root Tea:
In a saucepan, bring 1 cup of water to a boil.
Add 1 teaspoon of dried licorice root to the boiling water.
Let the licorice root simmer in the water for 5-10 minutes.
Strain the tea into a cup.
Optionally, add raw honey or lemon juice to taste for added flavor and relief.
Sip the licorice root tea slowly while it's still warm to alleviate cough symptoms.
Drink this tea 2-3 times a day as needed for cough relief.
4. Tulsi (Holy Basil) Tea:
Rinse the fresh tulsi leaves under running water to remove any dirt or impurities.
In a saucepan, bring 1 cup of water to a boil.
Add the fresh tulsi leaves to the boiling water.
Let the tulsi leaves simmer in the water for 5-10 minutes.
Strain the tea into a cup.
Optionally, add raw honey or lemon juice to taste for added flavor and relief.
Sip the tulsi tea slowly while it's still warm to soothe cough and respiratory discomfort.
Drink this tea 2-3 times a day for relief from cough.]"
Stomach_ache,[],"[1.Ajwain (Carom Seeds) Water:
In a saucepan, bring 1 cup of water to a boil.
Add 1 teaspoon of ajwain (carom seeds) to the boiling water.
Let the ajwain seeds simmer in the water for 5-10 minutes.
Strain the ajwain-infused water into a cup.
Allow the water to cool down slightly before drinking.
Sip the ajwain water slowly to relieve stomach ache and indigestion.
Drink this water 2-3 times a day as needed for stomach ache relief.Repeat this remedy 2-3 times a day as needed for relief from cough.
2. Ginger Tea:
Peel and slice the fresh ginger into thin slices.
In a saucepan, bring 1 cup of water to a boil.
Add the sliced ginger to the boiling water.
Let the ginger simmer in the water for 5-10 minutes.
Strain the ginger-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added flavor and relief.
Sip the ginger tea slowly while it's still warm to alleviate stomach ache and discomfort.
Drink this tea 2-3 times a day as needed for relief from stomach ache.
3. Cumin Tea:
In a saucepan, bring 1 cup of water to a boil.
Add 1 teaspoon of cumin seeds to the boiling water.
Let the cumin seeds simmer in the water for 5-10 minutes.
Strain the cumin-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added flavor and relief.
Sip the cumin tea slowly while it's still warm to alleviate stomach ache and improve digestion.
Drink this tea 2-3 times a day as needed for relief from stomach ache.
4. Fennel Seed Water:
In a saucepan, bring 1 cup of water to a boil.
Add 1 teaspoon of fennel seeds to the boiling water.
Let the fennel seeds simmer in the water for 5-10 minutes.
Strain the fennel-infused water into a cup.
Allow the water to cool down slightly before drinking.
Sip the fennel seed water slowly to relieve stomach ache and bloating.
Drink this water 2-3 times a day as needed for stomach ache relief.]"
Headache,[],"[1.Peppermint Tea:
In a saucepan, bring 1 cup of water to a boil.
Add 1 teaspoon of dried peppermint leaves or 3-4 fresh peppermint leaves to the boiling water.
Let the peppermint leaves simmer in the water for 5-10 minutes.
Strain the peppermint-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added flavor and relief.
Sip the peppermint tea slowly while it's still warm to alleviate headache and promote relaxation.
Drink this tea 2-3 times a day as needed for relief from headache.
2. Ginger Paste:
In a small bowl, mix 1 teaspoon of ginger powder with 2 teaspoons of water to form a thick paste.
Apply the ginger paste to the temples and forehead.
Gently massage the paste into the skin using circular motions for 5-10 minutes.
Leave the ginger paste on for another 10-15 minutes.
Rinse off the ginger paste with lukewarm water.
Repeat this remedy 2-3 times a day as needed for relief from headache.
3. CLavender Oil Massage:
Mix 3-5 drops of lavender essential oil with 1 tablespoon of carrier oil in a small bowl.
Gently warm the oil mixture by rubbing it between your palms.
Apply the oil mixture to the temples, forehead, and back of the neck.
Use gentle circular motions to massage the oil into the skin for 5-10 minutes.
Allow the oil to absorb into the skin for another 10-15 minutes.
Repeat this massage 2-3 times a day as needed for relief from headache.
4. Basil Tea:
In a saucepan, bring 1 cup of water to a boil.
Add 5-6 fresh basil leaves or 1 teaspoon of dried basil leaves to the boiling water.
Let the basil leaves simmer in the water for 5-10 minutes.
Strain the basil-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added flavor and relief.
Sip the basil tea slowly while it's still warm to alleviate headache and promote relaxation.
Drink this tea 2-3 times a day as needed for relief from headache.]"
Fever,[],"[1. Tulsi (Holy Basil) Tea:
In a saucepan, bring 1 cup of water to a boil.
Add 5-6 fresh tulsi leaves or 1 teaspoon of dried tulsi leaves to the boiling water.
Let the tulsi leaves simmer in the water for 5-10 minutes.
Strain the tulsi-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added flavor and relief.
Sip the tulsi tea slowly while it's still warm to reduce fever and promote healing.
Drink this tea 2-3 times a day as needed for relief from fever.
2. Ginger and Lemon Tea:
Peel and slice the fresh ginger into thin slices.
In a saucepan, bring 1 cup of water to a boil.
Add the sliced ginger to the boiling water.
Let the ginger simmer in the water for 5-10 minutes.
Strain the ginger-infused water into a cup.
Add the juice of half a lemon and 1 teaspoon of raw honey to the cup.
Stir the mixture well until the honey is dissolved.
Sip the ginger and lemon tea slowly while it's still warm to reduce fever and boost immunity.
Drink this tea 2-3 times a day as needed for relief from fever.
3. Coriander Seed Tea:
In a saucepan, bring 1 cup of water to a boil.
Add 1 tablespoon of coriander seeds to the boiling water.
Let the coriander seeds simmer in the water for 5-10 minutes.
Strain the coriander-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added flavor and relief.
Sip the coriander seed tea slowly while it's still warm to reduce fever and promote healing.
Drink this tea 2-3 times a day as needed for relief from fever.
4. Fenugreek Seed Decoction:
In a saucepan, bring 1 cup of water to a boil.
Add 1 tablespoon of fenugreek seeds to the boiling water.
Let the fenugreek seeds simmer in the water for 5-10 minutes.
Strain the fenugreek seed decoction into a cup.
Allow the decoction to cool down slightly before drinking.
Sip the fenugreek seed decoction slowly while it's still warm to reduce fever and promote sweating.
Drink this decoction 2-3 times a day as needed for relief from fever.
These Ayurvedic remedies can help reduce fever and promote healing. However, if the fever persists or worsens, it's essential to consult with a healthcare professional for proper diagnosis and treatment.]
"
Dysentry,[],"[1. Pomegranate Juice:
Extract the juice from fresh pomegranate seeds using a juicer or blender.
Drink 1-2 cups of fresh pomegranate juice daily.
Alternatively, you can eat fresh pomegranate seeds to help alleviate symptoms of dysentery.
Pomegranate has astringent properties that can help reduce inflammation and diarrhea associated with dysentery.
2. Buttermilk with Cumin Seeds:
In a small bowl, crush the cumin seeds to release their flavor.
Add the crushed cumin seeds and a pinch of salt to the fresh buttermilk.
Stir well until the cumin seeds are evenly distributed in the buttermilk.
Drink this buttermilk mixture 2-3 times a day after meals.
Cumin seeds have anti-inflammatory and antimicrobial properties that can help soothe the digestive tract and reduce symptoms of dysentery.
3. Ginger and Honey Tea:
Peel and slice the fresh ginger into thin slices.
In a saucepan, bring 1 cup of water to a boil.
Add the sliced ginger to the boiling water.
Let the ginger simmer in the water for 5-10 minutes.
Strain the ginger-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added flavor and relief.
Sip the ginger tea slowly while it's still warm to reduce inflammation and alleviate symptoms of dysentery.
Drink this tea 2-3 times a day as needed for relief from dysentery.
4. Pomegranate Peel Decoction:
If using fresh pomegranate peel, wash it thoroughly to remove any dirt or impurities. If using dried pomegranate peel, skip this step.
Cut the pomegranate peel into small pieces.
In a saucepan, bring water to a boil.
Add the pomegranate peel pieces to the boiling water.
Let the pomegranate peel simmer in the water for 10-15 minutes.
Strain the decoction into a cup.
Allow the decoction to cool down slightly before drinking.
Drink this pomegranate peel decoction 2-3 times a day as needed for relief from dysentery.
These Ayurvedic remedies can help alleviate symptoms of dysentery and promote healing. However, if the symptoms persist or worsen, it's essential to consult with a healthcare professional for proper diagnosis and treatment.]
"
Body_Pain,[],"[1. Turmeric Milk:
In a saucepan, heat 1 cup of milk until it reaches a simmer.
Add 1/2 teaspoon of turmeric powder to the simmering milk.
Stir well until the turmeric is fully dissolved into the milk.
Optionally, add 1 teaspoon of raw honey to taste for added flavor and relief.
Continue to simmer the turmeric milk for a few minutes.
Remove from heat and let it cool down slightly.
Drink this turmeric milk slowly while it's still warm to reduce inflammation and alleviate body pain.
Consume this remedy before bedtime for a restful sleep and relief from body pain.
2. Ajwain (Carom Seeds) Poultice:
Heat a dry pan and add 2 tablespoons of ajwain (carom seeds).
Dry roast the ajwain seeds on low heat until they turn slightly brown and emit a fragrant aroma.
Transfer the roasted ajwain seeds to a piece of muslin cloth or thin cotton cloth.
Tie the cloth securely to create a pouch containing the ajwain seeds.
Dip the pouch into hot water for a few seconds to moisten it.
Apply the warm poultice directly to the affected area of the body.
Leave the poultice on for 10-15 minutes.
Repeat this remedy 2-3 times a day as needed for relief from body pain.
3. Eucalyptus Oil Massage:
Mix 3-5 drops of eucalyptus essential oil with 1 tablespoon of carrier oil in a small bowl.
Gently warm the oil mixture by rubbing it between your palms.
Apply the oil mixture to the affected area of the body.
Use gentle circular motions to massage the oil into the skin for 5-10 minutes.
Allow the oil to absorb into the skin for another 10-15 minutes.
Repeat this massage 2-3 times a day as needed for relief from body pain.
4. Warm Bath with Epsom Salt:
Fill your bathtub with warm water.
Add 1-2 cups of Epsom salt to the warm bathwater.
Stir the water gently to dissolve the Epsom salt.
Soak your body in the Epsom salt bath for 15-20 minutes.
Relax and enjoy the soothing effects of the warm water and Epsom salt on your body.
Repeat this remedy once a day as needed for relief from body pain.]"
Vomitting,[],"[1. Ginger Tea:
Peel and slice the fresh ginger into thin slices.
In a saucepan, bring 1 cup of water to a boil.
Add the sliced ginger to the boiling water.
Let the ginger simmer in the water for 5-10 minutes.
Strain the ginger-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added flavor.
Sip the ginger tea slowly while it's still warm to alleviate nausea and vomiting.
Drink this tea 2-3 times a day as needed for relief from vomiting.
2. Cumin Seed Water:
In a saucepan, bring 1 cup of water to a boil.
Add 1 teaspoon of cumin seeds to the boiling water.
Let the cumin seeds simmer in the water for 5-10 minutes.
Strain the cumin-infused water into a cup.
Allow the water to cool down slightly before drinking.
Sip the cumin seed water slowly to calm the stomach and reduce vomiting.
Drink this water 2-3 times a day as needed for relief from vomiting.
3. Lemon Water:
Squeeze the juice of half a lemon into a cup of water.
Add a pinch of salt to the lemon water and stir well.
Sip the lemon water slowly to soothe the stomach and alleviate vomiting.
Drink this lemon water whenever you feel nauseous or experience vomiting.
4. Mint Tea:
In a saucepan, bring 1 cup of water to a boil.
Add the fresh or dried mint leaves to the boiling water.
Let the mint leaves simmer in the water for 5-10 minutes.
Strain the mint-infused water into a cup.
Optionally, add 1 teaspoon of raw honey to taste for added flavor.
Sip the mint tea slowly while it's still warm to relieve nausea and vomiting.
Drink this tea 2-3 times a day as needed for relief from vomiting.]"
Sun_burn,[],"[1. Aloe Vera Gel:
If using a fresh aloe vera leaf, carefully cut open the leaf and scoop out the gel using a spoon. If using pure aloe vera gel, skip this step.
Apply the fresh aloe vera gel directly to the sunburned areas of the skin.
Gently massage the gel into the skin using circular motions.
Leave the gel on the skin for at least 30 minutes to allow it to be absorbed.
Rinse off the gel with cool water and pat the skin dry with a soft towel.
Repeat this remedy several times a day as needed for relief from sunburn.
2. Coconut Oil:
Take a small amount of organic coconut oil in your palms.
Gently massage the coconut oil onto the sunburned areas of the skin.
Allow the coconut oil to be absorbed into the skin.
Reapply coconut oil as needed throughout the day to keep the skin moisturized and relieve sunburn.
3. Cucumber Paste:
Peel and chop the cucumber into small pieces.
Blend the chopped cucumber pieces in a blender until you get a smooth paste. Alternatively, you can grate the cucumber to extract its juice.
Apply the cucumber paste or juice directly to the sunburned areas of the skin.
Leave the cucumber paste on the skin for 15-20 minutes.
Rinse off the paste with cool water and pat the skin dry with a soft towel.
Repeat this remedy 2-3 times a day as needed for relief from sunburn.
4. Sandalwood Paste:
In a small bowl, mix 1 tablespoon of sandalwood powder with enough rose water or plain water to form a smooth paste.
Apply the sandalwood paste directly to the sunburned areas of the skin.
Allow the paste to dry completely on the skin.
Rinse off the dried paste with cool water and pat the skin dry with a soft towel.
Repeat this remedy once a day as needed for relief from sunburn.]"
Skin_Burn,[],"[1. Coconut Oil and Turmeric Paste:
Mix 1 tablespoon of organic coconut oil with 1/2 teaspoon of turmeric powder in a small bowl to form a paste.
Apply the paste directly to the burned area of the skin.
Gently massage the paste into the skin using circular motions.
Leave the paste on the skin for at least 30 minutes to allow it to be absorbed.
Rinse off the paste with cool water and pat the skin dry with a soft towel.
Repeat this remedy several times a day as needed for relief from skin burns.
2. Aloe Vera Gel:
If using a fresh aloe vera leaf, carefully cut open the leaf and scoop out the gel using a spoon. If using pure aloe vera gel, skip this step.
Apply the fresh aloe vera gel directly to the burned area of the skin.
Gently massage the gel into the skin using circular motions.
Leave the gel on the skin for at least 30 minutes to allow it to be absorbed.
Rinse off the gel with cool water and pat the skin dry with a soft towel.
Repeat this remedy several times a day as needed for relief from skin burns.
3. Honey and Cinnamon Powder:
Mix 1 tablespoon of raw honey with 1/2 teaspoon of cinnamon powder in a small bowl to form a paste.
Apply the paste directly to the burned area of the skin.
Gently massage the paste into the skin using circular motions.
Leave the paste on the skin for at least 30 minutes to allow it to be absorbed.
Rinse off the paste with cool water and pat the skin dry with a soft towel.
Repeat this remedy several times a day as needed for relief from skin burns.
4. Cold Compress with Milk:
Soak a clean cloth or cotton pads in cold milk.
Gently wring out the excess milk from the cloth or pads.
Apply the cold milk-soaked cloth or pads directly to the burned area of the skin.
Leave the compress on the skin for 10-15 minutes.
Repeat this remedy several times a day as needed for relief from skin burns.
These Ayurvedic remedies can help soothe skin burns and promote healing. However, if the burn is severe or if you experience blistering, fever, or chills, it's essential to seek medical attention immediately. Additionally, it's important to avoid further exposure to heat or irritants that may aggravate the burn.]
"
